         22349158 function calls (22347301 primitive calls) in 142.532 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    2.238    0.448  142.021   28.404 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:71(clustering_and_maxcluster)
      250   97.659    0.391  133.602    0.534 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:53(get_distance_based_neighbourhood_graph)
 19950000   35.087    0.000   35.087    0.000 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:12(distances)
      250    0.044    0.000    5.429    0.022 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:39(clustering_coefficient)
      250    0.445    0.002    5.277    0.021 C:\Users\migue\anaconda3\lib\site-packages\tess\__init__.py:76(__init__)
      250    4.685    0.019    4.685    0.019 {method 'get_cells' of 'tess._voro.Container' objects}
   198068    0.473    0.000    0.579    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:820(add_edge)
      250    0.002    0.000    0.576    0.002 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:67(max_cluster_size)
      250    0.044    0.000    0.554    0.002 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:68(<listcomp>)
    37039    0.048    0.000    0.504    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\algorithms\components\connected.py:14(connected_components)
    36789    0.179    0.000    0.440    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\algorithms\components\connected.py:175(_plain_bfs)
   100000    0.249    0.000    0.276    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:467(add_node)
        5    0.006    0.001    0.251    0.050 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:126(density_fluctuations_vs_time)
       15    0.001    0.000    0.246    0.016 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:239(__getitem__)
       50    0.018    0.000    0.245    0.005 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:107(density_fluctuations)
       15    0.010    0.001    0.240    0.016 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:695(read_array)
      150    0.208    0.001    0.221    0.001 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:83(fill_cell_list)
      135    0.001    0.000    0.216    0.002 C:\Users\migue\anaconda3\lib\zipfile.py:917(read)
      120    0.001    0.000    0.216    0.002 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:891(_read_bytes)
      100    0.006    0.000    0.215    0.002 C:\Users\migue\anaconda3\lib\zipfile.py:997(_read1)
      255    0.004    0.000    0.170    0.001 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1134(__iter__)
      255    0.002    0.000    0.163    0.001 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1358(refresh)
      100    0.163    0.002    0.163    0.002 {method 'decompress' of 'zlib.Decompress' objects}
      260    0.001    0.000    0.159    0.001 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1489(display)
   136789    0.084    0.000    0.137    0.000 {method 'update' of 'set' objects}
   300000    0.120    0.000    0.120    0.000 C:\Users\migue\anaconda3\lib\site-packages\tess\__init__.py:132(roundedoff)
      260    0.001    0.000    0.094    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:333(print_status)
   100000    0.091    0.000    0.091    0.000 {method 'volume' of 'tess._voro.Cell' objects}
   298578    0.088    0.000    0.088    0.000 {method 'update' of 'dict' objects}
   100000    0.067    0.000    0.088    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\coreviews.py:78(__getitem__)
      530    0.001    0.000    0.070    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:221(inner)
      260    0.001    0.000    0.070    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:327(fp_write)
  535/270    0.001    0.000    0.069    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:40(write)
  535/270    0.001    0.000    0.068    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:160(write)
  535/270    0.004    0.000    0.068    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:177(write_and_convert)
      260    0.002    0.000    0.064    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1124(__repr__)
  535/270    0.003    0.000    0.063    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:193(write_plain_text)
      260    0.009    0.000    0.059    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:340(format_meter)
      780    0.001    0.000    0.058    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:405(disp_len)
      265    0.055    0.000    0.055    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      780    0.001    0.000    0.055    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:400(_text_width)
      780    0.013    0.000    0.053    0.000 {built-in method builtins.sum}
   100000    0.037    0.000    0.053    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\coreviews.py:47(__iter__)
   198113    0.045    0.000    0.045    0.000 {method 'get' of 'dict' objects}
    78430    0.029    0.000    0.041    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:401(<genexpr>)
    36789    0.025    0.000    0.034    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:339(adj)
 1483/866    0.007    0.000    0.031    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      100    0.000    0.000    0.031    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:950(_update_crc)
      130    0.031    0.000    0.031    0.000 {built-in method zlib.crc32}
   136789    0.030    0.000    0.030    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\coreviews.py:41(__init__)
   100000    0.026    0.000    0.026    0.000 {method 'put' of 'tess._voro.Container' objects}
      260    0.001    0.000    0.025    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:413(disp_trim)
      250    0.001    0.000    0.018    0.000 <__array_function__ internals>:2(amax)
   100015    0.018    0.000    0.018    0.000 {method 'add' of 'set' objects}
      250    0.001    0.000    0.016    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2551(amax)
      274    0.003    0.000    0.016    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
   100274    0.016    0.000    0.016    0.000 {built-in method builtins.iter}
      185    0.001    0.000    0.015    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:757(read)
      100    0.001    0.000    0.014    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1033(_read2)
    66617    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
      205    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
       15    0.001    0.000    0.013    0.001 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:570(_read_array_header)
      318    0.012    0.000    0.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    77650    0.012    0.000    0.012    0.000 {built-in method unicodedata.east_asian_width}
      250    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(hstack)
       15    0.001    0.000    0.010    0.001 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:529(_filter_header)
      250    0.001    0.000    0.009    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\shape_base.py:286(hstack)
     2065    0.006    0.000    0.008    0.000 {method 'format' of 'str' objects}
    45832    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.007    0.001 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:291(load)
      330    0.003    0.000    0.007    0.000 C:\Users\migue\anaconda3\lib\tokenize.py:429(_tokenize)
      250    0.001    0.000    0.006    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\numeric.py:159(ones)
        9    0.000    0.000    0.005    0.001 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_stats_mstats_common.py:15(linregress)
        5    0.000    0.000    0.005    0.001 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1541(trange)
        5    0.000    0.000    0.004    0.001 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:826(__init__)
      150    0.003    0.000    0.004    0.000 C:\Users\migue\OneDrive\Escritorio\Materia-Activa\Códigos Materia Activa\analysis_functions.py:96(create_cell_list)
       14    0.000    0.000    0.004    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1302(close)
      259    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(atleast_1d)
        5    0.000    0.000    0.004    0.001 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:189(__init__)
      259    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(concatenate)
      535    0.003    0.000    0.004    0.000 C:\Users\migue\anaconda3\lib\site-packages\colorama\ansitowin32.py:245(convert_osc)
       30    0.001    0.000    0.004    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:1478(open)
        5    0.000    0.000    0.003    0.001 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:107(zipfile_factory)
      515    0.001    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:257(format_interval)
        5    0.000    0.000    0.003    0.001 C:\Users\migue\anaconda3\lib\zipfile.py:1218(__init__)
      520    0.002    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:294(_is_ascii)
        9    0.001    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_distn_infrastructure.py:1902(sf)
      260    0.003    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1471(format_dict)
      259    0.002    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\shape_base.py:25(atleast_1d)
        5    0.001    0.000    0.003    0.001 C:\Users\migue\anaconda3\lib\zipfile.py:1328(_RealGetContents)
      250    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
      250    0.001    0.000    0.003    0.000 <decorator-gen-287>:1(connected_components)
      275    0.001    0.000    0.003    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:102(acquire)
      250    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(copyto)
      260    0.002    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:187(__format__)
      250    0.002    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\utils\decorators.py:57(_not_implemented_for)
      275    0.001    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:106(release)
       15    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\utils.py:1002(safe_eval)
      250    0.002    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\networkx\classes\graph.py:290(__init__)
       15    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\tokenize.py:257(untokenize)
       15    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\ast.py:51(literal_eval)
      285    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\tokenize.py:98(_compile)
       15    0.001    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\tokenize.py:183(untokenize)
      812    0.002    0.000    0.002    0.000 {built-in method numpy.array}
       15    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\format.py:223(read_magic)
        5    0.000    0.000    0.002    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:257(_EndRecData)
      780    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.001    0.000    0.001    0.000 {built-in method io.open}
       10    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:1319(fp_write)
      285    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\re.py:250(compile)
        9    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cov)
        9    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\function_base.py:2245(cov)
      285    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      275    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\ast.py:30(parse)
      285    0.001    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\re.py:289(_compile)
      220    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BufferedReader' objects}
     1465    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       15    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      592    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\_asarray.py:88(asanyarray)
       30    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\zipfile.py:809(__init__)
        5    0.001    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\utils.py:318(_screen_shape_windows)
        9    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\scipy\stats\_distn_infrastructure.py:513(argsreduce)
  665/625    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1070    0.001    0.000    0.001    0.000 {method 'finditer' of 're.Pattern' objects}
      790    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:229(__del__)
        4    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\lib\npyio.py:216(close)
      250    0.000    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\numpy\core\shape_base.py:220(_vhstack_dispatcher)
      260    0.001    0.000    0.001    0.000 C:\Users\migue\anaconda3\lib\site-packages\tqdm\std.py:154(__init__)
